/* SESIONES */

position: relative;
width: 2000px;
height: 11441px;

background: #FFFFFF;


/* Group 19 */

position: absolute;
width: 2061px;
height: 105px;
left: -47px;
top: 5100px;



/* Rectangle 64 */

position: absolute;
width: 2038px;
height: 60px;
left: -24px;
top: 5145px;

background: rgba(241, 234, 234, 0.4);


/* Rectangle 65 */

position: absolute;
width: 2038px;
height: 27px;
left: -47px;
top: 5100px;

background: rgba(241, 234, 234, 0.4);


/* Group 20 */

position: absolute;
width: 2061px;
height: 105px;
left: -25px;
top: 6120px;

transform: rotate(-180deg);


/* Rectangle 64 */

position: absolute;
width: 2038px;
height: 60px;
left: -25px;
top: 6120px;

background: rgba(241, 234, 234, 0.4);
transform: rotate(-180deg);


/* Rectangle 65 */

position: absolute;
width: 2038px;
height: 27px;
left: -2px;
top: 6198px;

background: rgba(241, 234, 234, 0.4);
transform: rotate(-180deg);


/* Rectangle 64 */

position: absolute;
width: 772.08px;
height: 91.4px;
left: 222.25px;
top: 8868.3px;

background: #F1EAEA;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Ellipse 10 */

position: absolute;
width: 38.48px;
height: 38.48px;
left: 924.58px;
top: 8891.15px;

background: #FFFFFF;


/* Rectangle 64 */

position: absolute;
width: 772.08px;
height: 91.4px;
left: 222.25px;
top: 8730px;

background: #F1EAEA;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Ellipse 10 */

position: absolute;
width: 38.48px;
height: 38.48px;
left: 924.58px;
top: 8752.85px;

background: #FFFFFF;


/* Rectangle 64 */

position: absolute;
width: 772.08px;
height: 91.4px;
left: 1061.67px;
top: 8730px;

background: #F1EAEA;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Ellipse 10 */

position: absolute;
width: 38.48px;
height: 38.48px;
left: 1764px;
top: 8752.85px;

background: #FFFFFF;


/* Rectangle 64 */

position: absolute;
width: 772.08px;
height: 91.4px;
left: 1061.67px;
top: 8868.3px;

background: #F1EAEA;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Ellipse 10 */

position: absolute;
width: 38.48px;
height: 38.48px;
left: 1764px;
top: 8891.15px;

background: #FFFFFF;


/* Rectangle 64 */

position: absolute;
width: 772.08px;
height: 91.4px;
left: 222.25px;
top: 9006.6px;

background: #F1EAEA;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Ellipse 10 */

position: absolute;
width: 38.48px;
height: 38.48px;
left: 924.58px;
top: 9029.45px;

background: #FFFFFF;


/* Rectangle 64 */

position: absolute;
width: 772.08px;
height: 91.4px;
left: 1061.67px;
top: 9006.6px;

background: #F1EAEA;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Ellipse 10 */

position: absolute;
width: 38.48px;
height: 38.48px;
left: 1764px;
top: 9029.45px;

background: #FFFFFF;


/* Rectangle 75 */

box-sizing: border-box;

position: absolute;
width: 1783px;
height: 1268px;
left: 108px;
top: 7142px;

border: 35px solid #FBF4EE;
transform: matrix(1, 0, 0, -1, 0, 0);


/* image */

position: absolute;
width: 2000px;
height: 993px;
left: 0px;
top: 10145px;

background: url(image.png);


/* KARINA 1 Servicios */

position: absolute;
visibility: hidden;
width: 2000px;
height: 9718px;
left: 0px;
top: -91px;

background: url(KARINA 1 Servicios.png);


/* image 22 */

position: absolute;
width: 2000px;
height: 908px;
left: 0px;
top: 132px;

background: url(image.png);


/* Rectangle 64 */

position: absolute;
width: 2015px;
height: 132px;
left: -15px;
top: 0px;

background: #F1EAEA;


/* Descripcion */

position: absolute;
width: 1070px;
height: 46px;
left: 828px;
top: 66px;

font-family: 'Outfit';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 30px;
text-align: right;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #8E8E8E;



/* Nombre fotografa */

position: absolute;
width: 730px;
height: 124.85px;
left: -79px;
top: 27px;

font-family: 'Harlow Duo Script';
font-style: normal;
font-weight: 400;
font-size: 48.4297px;
line-height: 97px;
text-align: center;

color: #000000;



/* Seccion fotografia */

position: absolute;
width: 183.8px;
height: 57.22px;
left: 467.2px;
top: 73.82px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 15.4323px;
line-height: 19px;
letter-spacing: 0.25em;
text-transform: uppercase;

color: #000000;



/* Rectangle 64 */

position: absolute;
width: 1628px;
height: 1337px;
left: 173px;
top: 3633px;

background: #FAF8F7;
transform: matrix(1, 0, 0, -1, 0, 0);


/* FAMILIAS */

position: absolute;
width: 1477.83px;
height: 273.47px;
left: 286px;
top: 643.53px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 109.111px;
line-height: 112%;
/* or 122px */
text-align: center;
letter-spacing: 0.15em;

color: #FFFFFF;



/* SESIONES */

position: absolute;
width: 1477.83px;
height: 63.53px;
left: 286px;
top: 580px;

font-family: 'Outfit';
font-style: normal;
font-weight: 500;
font-size: 42.8156px;
line-height: 54px;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #FFFFFF;



/* SESIONES */

position: absolute;
width: 1477.83px;
height: 63.53px;
left: 254px;
top: 1103px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 39.82px;
line-height: 50px;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #9F9F9F;



/* Inmortaliza los momentos más especiales en familia. */

position: absolute;
width: 1045px;
height: 209px;
left: 519px;
top: 1178px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 67px;
line-height: 112%;
/* or 75px */
text-align: center;

color: #C5B093;



/* Cada familia tiene una historia única, llena de risas, abrazos y momentos inolvidables. Mis sesiones están diseñadas para capturar la esencia de tu hogar. */

position: absolute;
width: 993px;
height: 151px;
left: 496px;
top: 1352px;

font-family: 'Spectral Light';
font-style: italic;
font-weight: 300;
font-size: 38px;
line-height: 142%;
/* or 54px */
text-align: center;

color: #949494;



/* experiencia con naturalidad y disfrutar del tiempo juntos. La risa espontánea, los abrazos, son los detalles que hacen únicas cada imagen. */

position: absolute;
width: 514px;
height: 181px;
left: 1042px;
top: 1554px;

font-family: 'Outfit';
font-style: normal;
font-weight: 200;
font-size: 30px;
line-height: 38px;

color: #727272;



/* Captura momentos auténticos Cada imagen refleja la esencia de tu familia con naturalidad y emoción, sin poses forzadas. Sesiones personalizadas Adaptadas a tu estilo y preferencias, en exteriores o en la comodidad de tu hogar. */

position: absolute;
width: 591px;
height: 436px;
left: 385px;
top: 3132px;

font-family: 'Outfit';
font-style: normal;
font-weight: 500;
font-size: 30px;
line-height: 38px;
text-transform: uppercase;

color: #727272;



/* Experiencia relajada y divertida Nada de estrés ni prisas, solo tiempo de calidad con quienes más amas.. Recuerdos para toda la vida Fotografías atemporales que podrás revivir una y otra vez. */

position: absolute;
width: 591px;
height: 436px;
left: 1040px;
top: 3132px;

font-family: 'Outfit';
font-style: normal;
font-weight: 500;
font-size: 30px;
line-height: 38px;
text-transform: uppercase;

color: #727272;



/* Quieres capturar momentos auténticos y naturales con tu familia. Prefieres una sesión relajada, sin poses forzadas ni presión. Te encanta la fotografía con luz natural y colores cálidos. Buscas imágenes que reflejen la esencia y conexión de tu familia. Deseas recuerdos atemporales que puedas revivir siempre. */

position: absolute;
width: 591px;
height: 436px;
left: 257px;
top: 6508px;

font-family: 'Outfit';
font-style: normal;
font-weight: 200;
font-size: 30px;
line-height: 38px;

color: #727272;



/* Prefieres fotos completamente posadas y estructuradas. Buscas un estilo de edición muy saturado o artificial. Quieres una sesión rápida sin enfoque en la experiencia. No te sientes cómodo dejando que los momentos fluyan naturalmente. Esperas un estudio con fondos artificiales y luces intensas. */

position: absolute;
width: 591px;
height: 436px;
left: 1021px;
top: 6492px;

font-family: 'Outfit';
font-style: normal;
font-weight: 200;
font-size: 30px;
line-height: 38px;

color: #727272;



/* Cada sesión de fotos familiar es una oportunidad para capturar la magia de los momentos cotidianos. No se trata solo de posar, sino de vivir la */

position: absolute;
width: 549px;
height: 237px;
left: 444px;
top: 1554px;

font-family: 'Outfit';
font-style: normal;
font-weight: 200;
font-size: 30px;
line-height: 38px;
text-align: right;

color: #727272;



/* Rectangle 64 */

box-sizing: border-box;

position: absolute;
width: 588px;
height: 89px;
left: 703px;
top: 2822px;

border: 2px solid #C5B093;


/* ver más fotos de familias */

position: absolute;
width: 592px;
height: 40px;
left: 699px;
top: 2847px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 27px;
line-height: 34px;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #000000;



/* ¿Por qué elegir mis sesiones? */

position: absolute;
width: 1045px;
height: 84px;
left: 438px;
top: 2995px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 67px;
line-height: 112%;
/* or 75px */
text-align: center;

color: #C5B093;



/* Lo que necesitas saber */

position: absolute;
width: 1045px;
height: 84px;
left: 470px;
top: 3735px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 67px;
line-height: 112%;
/* or 75px */
text-align: center;

color: #C5B093;



/* 400€ */

position: absolute;
width: 207px;
height: 84px;
left: 549px;
top: 4496px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 67px;
line-height: 112%;
/* or 75px */

color: #C5B093;



/* Esta sesión es para ti si... */

position: absolute;
width: 766px;
height: 84px;
left: 280px;
top: 6391px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 57px;
line-height: 112%;
/* or 64px */

color: #C5B093;



/* Esta sesión no es para ti si... */

position: absolute;
width: 907px;
height: 84px;
left: 1046px;
top: 6391px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 57px;
line-height: 112%;
/* or 64px */

color: #C5B093;



/* Algunos detalles de la sesión */

position: absolute;
width: 993px;
height: 56px;
left: 465px;
top: 3821px;

font-family: 'Spectral Light';
font-style: italic;
font-weight: 300;
font-size: 38px;
line-height: 142%;
/* or 54px */
text-align: center;

color: #949494;



/* Sesión familiar */

position: absolute;
width: 233px;
height: 56px;
left: 549px;
top: 4580px;

font-family: 'Spectral Light';
font-style: italic;
font-weight: 300;
font-size: 38px;
line-height: 142%;
/* or 54px */

color: #949494;



/* LUGAR */

position: absolute;
width: 133px;
height: 46px;
left: 389px;
top: 3955px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 27px;
line-height: 34px;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #000000;



/* INVERSIÓN */

position: absolute;
width: 228px;
height: 46px;
left: 554px;
top: 4412px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 27px;
line-height: 34px;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #000000;



/* Qué incluye */

position: absolute;
width: 228px;
height: 46px;
left: 1020px;
top: 4389px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 27px;
line-height: 34px;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #000000;



/* VESTUARIO */

position: absolute;
width: 366px;
height: 46px;
left: 831px;
top: 3943px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 27px;
line-height: 34px;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #000000;



/* DURACIÓN */

position: absolute;
width: 257px;
height: 46px;
left: 1251px;
top: 3955px;

font-family: 'Outfit';
font-style: normal;
