/* HOME */

position: relative;
width: 2000px;
height: 10621px;

background: #FFFFFF;


/* Group 70 */

position: absolute;
width: 1999px;
height: 981px;
left: 1px;
top: 1759px;



/* Rectangle 165 */

position: absolute;
width: 1999px;
height: 981px;
left: 1px;
top: 1759px;

background: #F4F4F2;


/* RENACIMIENTO76 */

position: absolute;
width: 792px;
height: 981px;
left: 75px;
top: 1759px;

background: url(image.png);


/* Group 67 */

position: absolute;
width: 2005px;
height: 893px;
left: 1px;
top: 9357px;



/* image */

position: absolute;
width: 1257px;
height: 893px;
left: 1px;
top: 9357px;

background: url(image.png);


/* Contenedor suscripcion */

position: absolute;
width: 850px;
height: 893px;
left: 1156px;
top: 9357px;

background: #FBF4EE;


/* Separador */

position: absolute;
width: 2008px;
height: 1704px;
left: 1px;
top: 5256px;

background: rgba(241, 234, 234, 0.8);


/* Contenedor guia */

position: absolute;
width: 2029px;
height: 833px;
left: 0px;
top: 8455px;

background: #FAF8F7;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Contenedor guia */

position: absolute;
width: 1843px;
height: 696px;
left: 73px;
top: 8524px;

background: #FFFFFF;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Contenedor guia */

box-sizing: border-box;

position: absolute;
width: 1902px;
height: 762px;
left: 46px;
top: 8494px;

border: 14px solid #FFFFFF;
transform: matrix(1, 0, 0, -1, 0, 0);


/* KARINA 0 Home */

position: absolute;
visibility: hidden;
width: 2012px;
height: 8139px;
left: -6px;
top: -52px;

background: url(KARINA 0 Home.png);


/* image */

position: absolute;
width: 2008px;
height: 1118px;
left: 1px;
top: 132px;

background: url(image.png);


/* Cada historia merece ser contada con luz, sensibilidad y elegancia. */

position: absolute;
width: 1045px;
height: 209px;
left: 490px;
top: 1349px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 67px;
line-height: 112%;
/* or 75px */
text-align: center;

color: #C5B093;



/* El día de la boda pasa más rápido de lo que imaginas. */

position: absolute;
width: 681px;
height: 209px;
left: 950px;
top: 1924px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 67px;
line-height: 112%;
/* or 75px */

color: #C5B093;



/* Capturando momentos únicos y llenos de emoción */

position: absolute;
width: 1070px;
height: 198px;
left: 535px;
top: 676px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 79px;
line-height: 112%;
/* or 88px */
text-align: center;

color: #FFFFFF;



/* Titulo por que elegirme */

position: absolute;
width: 1070px;
height: 46px;
left: 465px;
top: 3862px;

font-family: 'Outfit';
font-style: normal;
font-weight: 500;
font-size: 31px;
line-height: 39px;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #C5B093;



/* Texto bienvenida */

position: absolute;
width: 486px;
height: 122px;
left: 1037px;
top: 3010px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 60px;
line-height: 112%;
/* or 67px */

color: #C5B093;



/* Boton descubre */

position: absolute;
width: 336px;
height: 46px;
left: 279px;
top: 4632px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 27px;
line-height: 34px;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #000000;



/* Boton inspirate */

position: absolute;
width: 336px;
height: 46px;
left: 841px;
top: 4632px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 27px;
line-height: 34px;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #000000;



/* Boton confia */

position: absolute;
width: 336px;
height: 46px;
left: 1385px;
top: 4632px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 27px;
line-height: 34px;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #000000;



/* Enfoque personalizado para cada pareja */

position: absolute;
width: 482px;
height: 46px;
left: 212px;
top: 4696px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 45px;
line-height: 112%;
/* or 50px */
text-align: center;
letter-spacing: 0.07em;
text-transform: uppercase;

color: #C5B093;



/* Texto estilo */

position: absolute;
width: 421px;
height: 167px;
left: 799px;
top: 4702px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 45px;
line-height: 112%;
/* or 50px */
text-align: center;
letter-spacing: 0.07em;
text-transform: uppercase;

color: #C5B093;



/* Experiencia en fotografía de bodas */

position: absolute;
width: 482px;
height: 46px;
left: 1300px;
top: 4696px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 45px;
line-height: 112%;
/* or 50px */
text-align: center;
letter-spacing: 0.07em;
text-transform: uppercase;

color: #C5B093;



/* Nombre clientes */

position: absolute;
width: 348px;
height: 42px;
left: 799px;
top: 7559px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 27px;
line-height: 34px;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #000000;



/* Capturo momentos auténticos que reflejan la esencia de cada historia. Cada imagen es una ventana a los sentimientos y detalles más especiales de tu gran día. */

position: absolute;
width: 993px;
height: 151px;
left: 513px;
top: 1542px;

font-family: 'Spectral Light';
font-style: italic;
font-weight: 300;
font-size: 38px;
line-height: 142%;
/* or 54px */
text-align: center;

color: #949494;



/* Entre abrazos, nervios, miradas y pequeños gestos, hay momentos que solo ocurren una vez. Mi trabajo es observarlos con calma para que puedas volver a ellos siempre que quieras. */

position: absolute;
width: 679px;
height: 362px;
left: 954px;
top: 2174px;

font-family: 'Spectral Light';
font-style: italic;
font-weight: 300;
font-size: 38px;
line-height: 142%;
/* or 54px */

color: #949494;



/* Soy una apasionada de la fotografía de bodas y momentos especiales. Mi enfoque es natural, capturando cada detalle y emoción de manera auténtica Con más de 10 años de experiencia, mi objetivo es crear imágenes atemporales que cuenten tu historia. */

position: absolute;
width: 514px;
height: 347px;
left: 1037px;
top: 3102px;

font-family: 'Outfit';
font-style: normal;
font-weight: 200;
font-size: 30px;
line-height: 38px;

color: #727272;



/* Cada boda es única, y mi misión es capturar su esencia con imágenes que reflejen la emoción, el amor y la belleza de ese día especial. */

position: absolute;
width: 472px;
height: 280px;
left: 236px;
top: 4892px;

font-family: 'Outfit';
font-style: normal;
font-weight: 200;
font-size: 31px;
line-height: 39px;
text-align: center;

color: #808080;



/* Mi fotografía se basa en la luz natural y en una estética sofisticada, creando recuerdos atemporales que podrás revivir una y otra vez. */

position: absolute;
width: 472px;
height: 280px;
left: 780px;
top: 4886px;

font-family: 'Outfit';
font-style: normal;
font-weight: 200;
font-size: 31px;
line-height: 39px;
text-align: center;

color: #808080;



/* Con años de experiencia en el sector, sé cómo capturar los momentos más significativos sin interrumpir la magia de la celebración. */

position: absolute;
width: 472px;
height: 280px;
left: 1324px;
top: 4869px;

font-family: 'Outfit';
font-style: normal;
font-weight: 200;
font-size: 31px;
line-height: 39px;
text-align: center;

color: #808080;



/* Titulo historias reales */

position: absolute;
width: 1065px;
height: 115px;
left: 434px;
top: 7094px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 60px;
line-height: 112%;
/* or 67px */
text-align: center;

color: #C5B093;



/* Testimonio */

position: absolute;
width: 1058px;
height: 252px;
left: 455px;
top: 7209px;

font-family: 'Spectral ExtraLight';
font-style: italic;
font-weight: 275;
font-size: 36px;
line-height: 141%;
/* or 51px */
text-align: center;

color: #000000;



/* Texto unete */

position: absolute;
width: 500px;
height: 121px;
left: 1134px;
top: 8696px;

font-family: 'Spectral Light';
font-style: italic;
font-weight: 300;
font-size: 36px;
line-height: 118%;
/* or 42px */

color: #9D8159;



/* Descripcion */

position: absolute;
width: 1070px;
height: 46px;
left: 511px;
top: 8208px;

font-family: 'Outfit';
font-style: normal;
font-weight: 500;
font-size: 31px;
line-height: 39px;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #C5B093;



/* Descripcion */

position: absolute;
width: 1328px;
height: 41px;
left: 382px;
top: 8275px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 34px;
line-height: 43px;
text-align: center;

color: #000000;



/* Copyright */

position: absolute;
width: 586px;
height: 28px;
left: 696px;
top: 10502px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 23px;
text-align: center;
letter-spacing: 0.09em;

color: #B9B9B9;



/* Terminos condiciones */

position: absolute;
width: 505px;
height: 58px;
left: 1344px;
top: 10470px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 159%;
/* or 29px */
letter-spacing: 0.09em;
text-transform: uppercase;

color: #B9B9B9;



/* Politica privacidad */

position: absolute;
width: 505px;
height: 58px;
left: 133px;
top: 10472px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 159%;
/* or 29px */
text-align: right;
letter-spacing: 0.09em;
text-transform: uppercase;

color: #B9B9B9;



/* Boton conoceme */

box-sizing: border-box;

position: absolute;
width: 318px;
height: 68px;
left: 1054px;
top: 3473px;

border: 2px solid #C5B093;


/* Boton conoceme */

position: absolute;
width: 352px;
height: 40px;
left: 1037px;
top: 3487px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 27px;
line-height: 34px;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #000000;



/* Mask group */

position: absolute;
width: 521px;
height: 595px;
left: 186px;
top: 3966px;



/* Rectangle 37 */

position: absolute;
width: 521px;
height: 595px;
left: 186px;
top: 3966px;

background: #D9D9D9;


/* image 9 */

position: absolute;
width: 1027.11px;
height: 694.44px;
left: -96.83px;
top: 3916.28px;

background: url(image.png);


/* Mask group */

position: absolute;
width: 521px;
height: 595px;
left: 1300.83px;
top: 3969.31px;



/* Rectangle 38 */

position: absolute;
width: 521px;
height: 595px;
left: 1300.83px;
top: 3969.31px;

background: #D9D9D9;


/* image 10 */

position: absolute;
width: 661.59px;
height: 802.17px;
left: 1229.71px;
top: 3800.26px;

background: url(image.png);


/* Mask group */

position: absolute;
width: 521px;
height: 595px;
left: 744.24px;
top: 3969.31px;



/* Rectangle 39 */

position: absolute;
width: 521px;
height: 595px;
left: 744.24px;
top: 3969.31px;

background: #D9D9D9;


/* image 11 */

position: absolute;
width: 613.62px;
height: 666.27px;
left: 717.78px;
top: 3934.51px;

background: url(image.png);


/* Group 66 */

position: absolute;
width: 2000px;
height: 600px;
left: 1px;
top: 7773px;



/* Imagen cita */

position: absolute;
width: 2000px;
height: 600px;
left: 1px;
top: 7773px;

background: url(image.png);


/* Contenedor cita */

position: absolute;
width: 2000px;
height: 600px;
left: 1px;
top: 7773px;

background: #DFDADA;
background-blend-mode: multiply;


/* Cita */

position: absolute;
width: 967px;
height: 280px;
left: 500px;
top: 7945px;

font-family: 'Spectral Light';
font-style: italic;
font-weight: 300;
font-size: 70px;
line-height: 122%;
/* or 85px */
text-align: center;

color: #FFFFFF;



/* Imagen */

position: absolute;
width: 454px;
height: 893px;
left: 751px;
top: 9357px;

background: linear-gradient(90deg, rgba(255, 255, 255, 0) 0.55%, #FBF4EE 96.29%);


/* Contenedor reserva */

position: absolute;
width: 844px;
height: 672px;
left: 1005px;
top: 9468px;

background: rgba(255, 255, 255, 0.6);


/* Boton reserva */

position: absolute;
width: 336px;
height: 45px;
left: 1105px;
top: 10017px;

